info @storybook/angular v5.3.18
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Found custom tsconfig.json
info => Using default Webpack setup.
info => Using angular project 'ngLibrary' for configuring Storybook.
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.html
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.html
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.html
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.html
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.html
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\addon-knobs\dist\index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\flex-layout\esm5\flex-layout.es5.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\core\fesm2015\core.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@ngrx\store\fesm5\store.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\render.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\render.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\render.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\core\fesm2015 lazy groupOptions: {} namespace object
<s> [webpack.Progress] 17% building 65/67 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\render.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\index.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\material\fesm5\card.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\material\fesm5\icon.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\material\fesm5\badge.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\material\fesm5\button.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\material\fesm5\button.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\material\fesm5\button.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\material\fesm5\button.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\addon-knobs\dist\shared.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 99/101 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 22% building 100/101 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 22% building 101/101 modules 0 active 
<s> [webpack.Progress] 22% building 101/102 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\angular\helpers.js
<s> [webpack.Progress] 22% building 101/103 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\angular-polyfills.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\Subject.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\Observable.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\BehaviorSubject.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\ReplaySubject.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\AsyncSubject.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\Scheduler.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\Subscription.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\Subscriber.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\Notification.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\ConnectableObservable.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\bindCallback.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\bindNodeCallback.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\concat.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\defer.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\combineLatest.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\empty.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\forkJoin.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\from.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\fromEvent.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\observable\fromEventPattern.js
